1.993428306022465346e+00,-3.039563537714286223e+00,8.342009978155855432e-01
7.234713976576306882e-01,-5.200741380249745305e+00,8.879637919606060414e-01
2.295377076201384980e+00,-2.462901872383518320e+00,1.149458721024652297e+00
4.046059712816051146e+00,-4.326374290081864693e-01,1.122074053086693057e+00
5.316932505533280562e-01,-4.054170826897083302e+00,9.958196812071703485e-01
5.317260861016388507e-01,-2.545027864516177019e+00,1.023465476661756357e+00
4.158425631014782908e+00,-2.811000670662229695e+00,1.255532979157685025e+00
2.534869458305817780e+00,-4.383640864030045492e+00,8.816857222328340349e-01
6.105122813009578042e-02,-6.619352539824826742e+00,1.109419476234007496e+00
2.085120087171929093e+00,-2.173769678125911931e+00,9.595614695132211880e-01
7.316461437507548737e-02,-4.015955337806340175e+00,9.564637593545559646e-01
6.854049285948626835e-02,-4.711228053304854946e+00,1.219755370397437977e+00
1.483924543132068230e+00,-3.662335718886727154e+00,1.165083269797605903e+00
-2.826560489315595781e+00,-6.251674764128321904e+00,1.162701927200127772e+00
-2.449835665026065534e+00,-1.898809867866617651e+00,1.261095761430865769e+00
-1.245750584819453888e-01,-4.577134430504077756e+00,1.004200768326551918e+00
-1.025662240668847591e+00,-4.796573611911901125e+00,1.136390594258992692e+00
1.628494665190547863e+00,-3.222105166113118813e+00,9.379466486813088366e-01
-8.160481510424217877e-01,-4.370993534909375811e+00,1.064833270497688389e+00
-1.824607402670582967e+00,-4.779379818936468460e+00,9.739713891264630830e-01
3.931297537843108092e+00,-2.874118148431604958e+00,1.019399192998543535e+00
5.484473990269287391e-01,-3.931196756392607128e+00,1.119031405087382636e+00
1.135056409375847730e+00,-2.606909553234504351e+00,8.363558633533054731e-01
-1.849496372426913560e+00,-3.089664385013603631e+00,1.418477455137092003e+00
-8.876544905036531929e-02,-3.422966601973053802e+00,7.987965237000596019e-01
1.221845179419732252e+00,-4.522049362485073054e+00,7.571622774424535685e-01
-1.301987154844605588e+00,-6.178217413153662463e+00,1.231622174700013561e+00
1.751396036691343916e+00,-3.972955397163965507e+00,1.158332538792587130e+00
-2.012773798376099599e-01,-4.667702361275076761e+00,1.124823963410431116e+00
4.166125004134464405e-01,-3.281634418051583957e+00,1.125669101852855958e+00
-2.034132244587938398e-01,-6.419342180236379036e+00,9.975506454306171111e-01
4.704556369017875994e+00,9.941861300772902865e-04,8.205491257028336705e-01
9.730055505241321789e-01,-4.423839942080293852e+00,1.015160911638745223e+00
-1.115421857911800707e+00,-5.303861025971525756e+00,8.645676576975775962e-01
2.645089824206378282e+00,-4.411417342066957126e+00,1.195023946683550164e+00
-1.441687299942044476e+00,-6.580208804826750857e+00,9.705885236995722698e-01
1.417727190009510752e+00,-3.339329489169083232e+00,8.349005606414976466e-01
-2.919340247759551144e+00,-4.860962496534339650e+00,9.357228316694012893e-01
-1.656372097796861009e+00,-6.386653974534429956e+00,1.082586290855124922e+00
1.393722471738247037e+00,-5.189285880473023305e+00,8.872550894392050580e-01
2.476933159990820865e+00,-3.610322683716248093e+00,8.355559208867137100e-01
1.342736562379940990e+00,-2.318477323971084303e+00,1.048737442298382394e+00
7.687034352235189161e-01,-4.633499699325332344e+00,1.048993314221744466e+00
3.977926088214224221e-01,-5.871623891203467061e+00,8.986113649257740921e-01
-1.957043980734854749e+00,-5.222438416481785417e+00,9.057923388763354788e-01
-4.396884167894172801e-01,-5.082499647477757065e+00,1.046409987471527359e+00
7.872245808042499515e-02,-6.555732191110182683e+00,7.103831317005351309e-01
3.114244452437831434e+00,-2.859386561691864781e+00,7.185072451246889980e-01
